,,,,,,,,,,,,,,,,,,,,,,,,,,,
COTD 81,,,,,,COTD 82,,,,,,COTD 83,,,,,,COTD 84,,,,,,COTD 85,,,
Map: COTD - Map by JobW,,,,,,Map: Firefly Canopy(lite) by GearworkDragon,,,,,,Map: COTD 83 - Piste De Conduite D'huile De Zeepdullah by OLR94,,,,,,Map: Chartreuse 2 - Electric Boogaloo - COTD #84 by Shadynook,,,,,,"Map: CotD - Monkey See, Monkey Do by Mortishade",,,
,,Fastest Time: 41.447 by [HDRO] ZOMAN in Round 9,,,,,,Fastest Time: 46.476 by Kernkob in Round 12,,,,,,Fastest Time: 45.399 by Kernkob in Round 3,,,,,,Fastest Time: 41.426 by Kernkob in Final,,,,,,Fastest Time: 42.214 by Kernkob in Round 10,
18,[ZET]Stick,44.967,8,,,18,Lynhardt,48.994,7,,,18,Mortishade,47.987,7,,,,JobW,DNF,7,,,18,St Nicholas,43.588,8
19,Hi Im Yolo,44.759,7,,,19,Bram2323,48.666,6,,,19,Heart-TGV,DNF,7,,,,St Nicholas,DNF,7,,,19,DeiRex,43.642,8
20,St Nicholas,44.836,7,,,20,[TOG]Lazy_Echidna,48.962,6,,,20,[CTR]GuAlexItar,46.912,6,,,,[ZET]Stick,DNF,7,,,20,Shadynook,43.849,8
21,[CHL] Doisoi,46.166,7,,,21,Mortishade,DNF,6,,,21,[vibe]3rdseyeview,47.192,6,,,21,Fatboy,45.828,6,,,21,[ZMS] Metalted,44.122,7
22,RoundNzt,DNF,7,,,,agix,DNF,6,,,22,Kiprosa,48.022,6,,,22,[Err]ferinine,45.913,6,,,22,[WAM] TheBestMaidens,44.179,7
23,Mortishade,46.086,6,,,23,embalmer,49.520,5,,,23,GoBigGoHotWheels,49.826,6,,,23,A2 Zecklord,DNF,6,,,23,[TOG]Lazy_Echidna,44.288,7
24,[ZET] Wheelie,46.120,6,,,24,Weak_Knees,49.539,5,,,24,[ZET]LILWOOLEY,54.201,5,,,,[ZET] Wheelie,DNF,6,,,24,[ZET] Wheelie,44.351,7
25,Shadynook,46.271,6,,,25,[ZET] Wheelie,50.187,5,,,25,[Err]ferinine,54.308,5,,,25,GearworkDragon,45.232,5,,,25,Piru,44.096,6
26,[TBD] rtube,46.451,6,,,26,icRS,DNF,5,,,26,[Err] An Actual g00se,DNF,5,,,26,[CHL] Doisoi,47.164,5,,,26,Drrcp,44.328,6
27,Drrcp,46.555,5,,,27,Form,50.128,4,,,,[CHL] Doisoi,DNF,5,,,27,GoBigGoHotWheels,48.684,5,,,27,[MEAT]BOB THE GAMER,44.359,6
28,variableferret,47.075,5,,,28,[RB]Chinpkomon,50.972,4,,,28,ZOMAN,DNF,4,,,28,variableferret,51.260,5,,,28,λ,DNF,6
29,Joking,47.341,5,,,29,bunzen,51.463,4,,,,Tommygaming5132,DNF,4,,,29,cookie,47.894,4,,,29,deadlleg,44.698,5
30,Weak_Knees,47.679,5,,,30,[The]Lamp,51.513,4,,,,DeiRex,DNF,4,,,30,Kiprosa,52.271,4,,,30,Matic_D,44.839,5
31,[ERR]Achmetha0626,49.867,4,,,31,[GLHF]loganbradley714,52.311,3,,,,imagineaclevernamehere,DNF,4,,,31,[ZET] Jakie,DNF,4,,,31,Apokus,45.279,5
32,redal,50.870,4,,,32,[TSB] alpha,DNF,3,,,32,[TOG]Lazy_Echidna,DNF,3,,,,OfMany,DNF,4,,,32,Spyder_0324,DNF,5
33,GoBigGoHotWheels,52.112,4,,,,alpa,DNF,3,,,,Northwind,DNF,3,,,33,R0nanc,DNF,3,,,33,Zachafinackus,45.344,4
34,[Err] An Actual g00se,DNF,4,,,,GoBigGoHotWheels,DNF,3,,,,MeOne2Three4,DNF,3,,,,SadD0ge,DNF,3,,,34,[RB]Chinpokomon,45.387,4
35,[ZET]LILWOOLEY,49.910,3,,,35,schmxrg,DNF,2,,,,[The]Lamp,DNF,3,,,,[RB]Chinpokomon,DNF,3,,,35,[TBD] Renergy,DNF,4
36,[RB]Chinpokomon,50.084,3,,,,[BOB]Roader,DNF,2,,,36,BOB THE GAMER,DNF,2,,,,ping,DNF,3,,,,cookie,DNF,4
37,[BAD]Tazule,50.215,3,,,,daytime,DNF,2,,,,[CTR]Mμ,DNF,2,,,,[ZET]LILWOOLEY,DNF,3,,,37,[CSC] variableferret,45.542,3
38,[ZET]Sword125,DNF,3,,,,[vibe]3rdseyeview,DNF,2,,,,[TOG]ioi8,DNF,2,,,38,taigtasche,52.915,2,,,38,gilgool,45.781,3
39,Noxitu,52.457,2,,,,Waaksaam,DNF,2,,,,Noxitu,DNF,2,,,39,Noxitu,DNF,2,,,39,[NOOB]SkyVirus,46.098,3
40,Heart-TGV,54.067,2,,,40,[ZET]Stick,DNF,1,,,,volker0815,DNF,2,,,,Hi Im Yolo,DNF,2,,,40,Gakuraa,47.266,3
41,Fire_Mutt,56.672,2,,,,matt,DNF,1,,,41,variableferret,DNF,1,,,41,[The]Lamp,DNF,2,,,41,[ZET]LILWOOLEY,46.504,2
42,ehki,DNF,2,,,,Tommygaming5132,DNF,1,,,,[RB]Chinpokomon,DNF,1,,,42,Weak_Knees,DNF,1,,,42,[ZET]Sword125,46.666,2
43,Geoloco,59.313,1,,,,[NOOB]SkyVirus,DNF,1,,,,cookie,DNF,1,,,,Mortishade,DNF,1,,,43,[EEN] Nick,46.956,2
44,[NOOB]SkyVirus,DNF,1,,,,[ZET]LILWOOLEY,DNF,1,,,,bunzen,DNF,1,,,,bunzen,DNF,1,,,44,brak2mel,DNF,2
,[wozk]8Oreos,DNF,1,,,,OLR94,DNF,1,,,,[KURK]Smullie,DNF,1,,,,Kilandor,DNF,1,,,45,[TILT]Redstony,DNF,1
,gustavandren10,DNF,1,,,,[ZET]Sword125,DNF,1,,,,DragonShadow84290,DNF,1,,,,[TOG]Lazy_Echidna,DNF,1,,,,JJSP,DNF,1
,,,,,,,Noxitu,DNF,1,,,,[ZET]Sword125,DNF,1,,,,Spyder_0324,DNF,1,,,,BootyMcShooty888,DNF,1
,,,,,,,DragonShadow84290,DNF,1,,,,J0uuun3s,DNF,1,,,,DOCTOR BIOHAZARD,DNF,1,,,,,,
,,,,,,,ThomasIJs,DNF,1,,,,,,,,,,agix,DNF,1,,,,,,
,,,,,,,kotosy,DNF,1,,,,,,,,,,,,,,,,,,
,,,,,,,[ZET]vectortrajector,DNF,1,,,,,,,,,,,,,,,,,,
