,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Troll COTD 1,,,,,,Troll COTD 2,,,,,,Troll COTD 3,,,,,Troll COTD 4,,,,,,Troll COTD 5,,,,,,Troll COTD 6,,,,,,Troll COTD 7,,,,,,Troll COTD 8,,,,,,Troll COTW 9,,,,,,Troll COTD 10,,,,,,Troll COTD 11 ,,,
Map: Shenanigan_of_the_Day by Hydro,,,,,,Map: sseL yaS - DotC s'R3it3L by [CTR]L3it3R,,,,,,Level Pack: Cup of the Doors by Akane,,,,,Map: Critical Heat by [CTR]Kernkob,,,,,,Map: La caverne de destruction totale! by Kodiak & Maki,,,,,,Map: A-Maze-ing by [CTR] Sandals,,,,,,"Map: Where we're going, we won't need splits by justMaki",,,,,,Map: wOwaWaWAwWiawiaa by RoundNzt,,,,,,Map: Cheese of the Week! by Lexer,,,,,,Level Pack: Bamboozle of the Day by justMaki,,,,,,Map: COTD - Flotation Device by [CTR]Mμ,,,
,,Fastest Time: 44.379 by justMaki in Round 9,,,,,,Fastest Time: 41.736 by justMaki in Round 2,,,,,Fastest Time and Elim Times are completely irrelevent,,,,,,Fastest Time: 37.182 by Mark in Round 1,,,,,,Fastest Time: 42.367 by [frog]Fwogiie in Round 6,,,,,,Fastest Time: 29.097 by justMaki in Round 6,,,,,,Fastest Time: 1:36.225 by [CTR]Kernkob in Round 3,,,,,,Fastest Time: 43.184 by [CTR]Kernkob in Round 10,,,,,,Fastest Time: 39.059 by RoundNzt in Round 13,,,,,Fastest Time and Elim Times are irrelevent,,,,,,,Fastest Time: 40.972 by [TBD] rtube in Round 3,
,Codewalt,DNF,2,,,,,,,,,25,Luma,16.223,4,,,,,,,,,,,,,,,koz,DNF,1,,,,Psycho No. 7,DNF,1,,,,Archibald,DNF,2,,,25,imagineaclevernamehere,52.567,3,,,25,[TOG]Lazy_Echidna,44.650,7,,,,[ALEK]xanderprime1989,DNF,1
,/<,DNF,2,,,,,,,,,26,SnkyDerg,DNF,4,,,,,,,,,,,,,,,Hi Im Yolo,DNF,1,,,,Shadynook,DNF,1,,,,ScruffyG,DNF,2,,,26,Hi Im Yolo,53.684,3,,,26,Mμ,DNF,6,,,,Jonnywalker,DNF,1
,Thijs0303,DNF,2,,,,,,,,,27,Llama,17.750,3,,,,,,,,,,,,,,,F1Y1NGDUTCHM8N,DNF,1,,,,agix,DNF,1,,,,Heart-TGV,DNF,2,,,27,SnowWolfyx2,DNF,3,,,,A2 Zecklord,DNF,6,,,,Weak_Knees,DNF,1
28,Zodiak,DNF,1,,,,,,,,,28,imagineaclevernamehere,17.872,3,,,,,,,,,,,,,,,minego,DNF,1,,,,[XTR] NATHAN,DNF,1,,,28,A2 Zecklord,DNF,1,,,28,[TOG]Lazy_Echidna,58.641,2,,,,[ZET] Wheelie,DNF,6,,,,redal,DNF,1
,Dunke,DNF,1,,,,,,,,,29,Aceiys,18.155,3,,,,,,,,,,,,,,,KH41NE,DNF,1,,,,[ZET] Wheelie,DNF,1,,,,DeiRex,DNF,1,,,29,Berry,DNF,2,,,,St NIcholas,DNF,6,,,,[CTR]GuAlexItar,DNF,1
,Jmal :^),DNF,1,,,,,,,,,30,[CTR]R0nanC,18.174,3,,,,,,,,,,,,,,,,,,,,,Zvenne,DNF,1,,,,R0nanC,DNF,1,,,,maxie12,DNF,2,,,,DeeDeeNaNaNa,DNF,6,,,,gilgool,DNF,1
,Matic_D,DNF,1,,,,,,,,,31,cookie,17.243,2,,,,,,,,,,,,,,,,,,,,,Matic_D,DNF,1,,,,St Nicholas,DNF,1,,,,Fork in a toaster,DNF,2,,,,[dum] Y'Rewik,DNF,6,,,,,,
,Hi Im Yolo,DNF,1,,,,,,,,,32,Shadynook,17.278,2,,,,,,,,,,,,,,,,,,,,,LILWOOLEY,DNF,1,,,,Matic_D,DNF,1,,,32,Northwind,DNF,1,,,,Tommygaming5132,DNF,6,,,,,,
,koz,DNF,1,,,,,,,,,33,Ax1ss,17.398,2,,,,,,,,,,,,,,,,,,,,,Luma,DNF,1,,,,Alaskaman79,DNF,1,,,,Shadynook,DNF,1,,,,FINSTER83,DNF,6,,,,,,
,[CTR]R0nanC,DNF,1,,,,,,,,,34,Weside,17.780,2,,,,,,,,,,,,,,,,,,,,,laurin,DNF,1,,,,R1KT3R,DNF,1,,,,[HRR] readffreak7,DNF,1,,,,[BROT] Vrikka,DNF,6,,,,,,
,broscolotos,DNF,1,,,,,,,,,35,ZeDeliveryGuy,15.645,1,,,,,,,,,,,,,,,,,,,,,Cool,DNF,1,,,,[HRR] readfreak7,DNF,1,,,,JayTheGamer,DNF,1,,,35,Bridaggs,39.081,5,,,,,,
,theo_f,DNF,1,,,,,,,,,36,Butter,18.351,1,,,,,,,,,,,,,,,,,,,,,krisu,DNF,1,,,,[ZET]vectortrajector,DNF,1,,,,Timo silakka,DNF,1,,,36,Rallari,39.338,5,,,,,,
,nusuntpenguin,DNF,1,,,,,,,,,37,Wheelie,18.597,1,,,,,,,,,,,,,,,,,,,,,Heart-TGV,DNF,1,,,,lrwpizza05,DNF,1,,,,Kostynha,DNF,1,,,37,Temporal Wolf,39.770,5,,,,,,
,dencar85,DNF,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/m,DNF,1,,,,,,,,,,koz,DNF,1,,,38,Axo,40.064,5,,,,,,
,Samanthr,DNF,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alaskaman79,DNF,1,,,,,,,,,,daniel,DNF,1,,,39,bunzen,40.955,4,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vairish,DNF,1,,,40,Shadynook,DNF,4,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SchelmKoma241,DNF,1,,,,[ZAR] ionjig,DNF,4,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[CTR]OwlPlague,DNF,1,,,,BiteSizeChicken,DNF,4,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[TRK] GamerParker,DNF,1,,,43,Wishfull,DNF,3,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[ZET]Stick,DNF,3,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hi Im Yolo,DNF,3,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TwoFace,DNF,3,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ander,DNF,3,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[RB]Chinpokomon,DNF,3,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ParchedParrot90,DNF,3,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anjinho01,DNF,3,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,=XDC=Wolf,41.264,2,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,Orb Bee Bob,41.300,2,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,[ZET]vectortrajector,DNF,2,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[Pie] J-Man,DNF,2,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,Fang,DNF,1,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Junj,DNF,1,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yacobus73,DNF,1,,,,,,
